address,tx_count_out,total_eth_out,total_usd_out,avg_tx_eth,median_tx_eth,max_tx_eth,std_tx_eth,unique_receivers,exchange_ratio,top1_receiver_ratio,round_number_ratio,avg_gas_gwei,gas_variability,hour_entropy,active_days,avg_interval_hours,net_flow_eth,block_span,is_known_exchange,first_seen,last_seen,label,label_confidence
0x0003B5Aa5E30E97FcC596BB5D0F3A75255E08D4e,2,173.0499,376460.77,86.525,86.525,149.9999,63.475,2,0.0,0.8668,0.5,2.6827,0.6552,1.0,1,0.5467,633.2003,164,0,2026-03-25T16:28:11,2026-03-25T17:00:59,accumulator,0.7285714285714286
0x0294e5bcceC487802a7150263464Db408D01a11c,1,13.912,30098.18,13.912,13.912,13.912,0.0,1,0.0,1.0,0.0,0.1205,0.0,0.0,1,,-13.912,0,0,2026-03-25T16:08:35,2026-03-25T16:08:35,unknown_whale,0.3
0x0503b4D6B8bB49d9275155F95f27646871Ad1Dc2,1,26.0,56602.0,26.0,26.0,26.0,0.0,1,0.0,1.0,0.0,2.0854,0.0,0.0,1,,-26.0,0,0,2026-03-25T16:54:11,2026-03-25T16:54:11,unknown_whale,0.3
0x0529ea5885702715e83923c59746ae8734c553B7,1,66.3583,143653.11,66.3583,66.3583,66.3583,0.0,1,0.0,1.0,0.0,0.0893,0.0,0.0,1,,-66.3583,0,0,2026-03-25T17:39:35,2026-03-25T17:39:35,unknown_whale,0.3
0x05Be08c37A79AA8f54dbe8af58A9A178890Ee054,1,391.86,848905.91,391.86,391.86,391.86,0.0,1,0.0,1.0,0.0,0.4,0.0,0.0,1,,0.0,0,0,2026-03-25T17:32:23,2026-03-25T17:32:23,accumulator,0.8285714285714286
0x05C24F0bA29AdD38ECfab0Cc43a2EE4a89D1B8D2,1,14.1104,30520.8,14.1104,14.1104,14.1104,0.0,1,0.0,1.0,0.0,0.3865,0.0,0.0,1,,-14.1104,0,0,2026-03-25T17:36:59,2026-03-25T17:36:59,unknown_whale,0.3
0x07764eC5678d84424453de4d759Bb52C777297E4,1,40.0,87205.96,40.0,40.0,40.0,0.0,1,0.0,1.0,0.0,0.104,0.0,0.0,1,,0.0,0,0,2026-03-25T16:39:35,2026-03-25T16:39:35,accumulator,0.8285714285714286
0x07A15c09acA7d266e690D092bfE5ad254A5E4F81,1,51.0,111139.2,51.0,51.0,51.0,0.0,1,0.0,1.0,0.0,0.204,0.0,0.0,1,,-51.0,0,0,2026-03-25T16:32:23,2026-03-25T16:32:23,unknown_whale,0.3
0x07aE8551Be970cB1cCa11Dd7a11F47Ae82e70E67,2,295.8201,643988.71,147.91,147.91,228.2177,80.3076,1,0.0,1.0,0.0,0.1403,0.0122,1.0,1,0.4533,0.0004,135,0,2026-03-25T16:34:47,2026-03-25T17:01:59,accumulator,0.7285714285714286
0x083059bcf35e4d458d381f25314404D8a6F787Ef,1,27.0,58491.45,27.0,27.0,27.0,0.0,1,0.0,1.0,0.0,0.0969,0.0,0.0,1,,0.0,0,0,2026-03-25T17:32:23,2026-03-25T17:32:23,accumulator,0.8285714285714286
